,QT,AT,uri
994,Management,list,3287660
995,Diagnosis,summary,121023
996,NotDisease,summary,4145658
997,PersonOrg,list,3662750
998,Diagnosis,summary,340399
999,Diagnosis,summary,1180279
1000,Management,yn; list,1079476
1001,Diagnosis,yn; summary,2422566
1002,NotDisease,summary,4280313
1003,NotDisease,summary,1400138
1004,Cause,yn; summary,2484112
1005,NotDisease,list,1395320
1006,Cause,yn; summary,819152
1007,Information,summary,2417561
1008,Cause,yn; summary,1977310
1009,NotDisease,factoid,3019013
1010,WebSearch,list,1656
1011,Diagnosis,list,965272
1012,Complication,list,1735027
1013,Management,factoid,3266324
1014,Management,yn; list,3860727
1015,NotDisease,yn,3479200
1016,Information,summary,4323045
1017,Other,yn; summary,307288
1018,Management,list,3307427
1019,Prognosis,yn; summary,2449743
1020,Prognosis,summary,1013173
1021,Cause,summary,4028661
1022,Management,list,4160222
1023,Prognosis,summary,3832769
1024,Information,yn; summary,1734222
1025,Information,summary,844815
1026,Management,list,3600448
1027,Cause,yn; summary,2567351
1028,NotDisease,yn; summary,3945638
1029,Manifestation,list,3386536
1030,Management,list,1614390
1031,Management,list,2858842
1032,Prognosis,summary,4396645
1033,Prognosis,list,136749
1034,Diagnosis,list,3680032
1035,Anatomy,yn; summary,2475830
1036,Susceptibility,summary,2397966
1037,Diagnosis,list,1469831
1038,PersonOrg,list,3024691
1039,Manifestation,list,1784612
1040,Management,yn; list,602680
1041,Management,list,1038075
1042,NotDisease,list,674745
1043,Cause,summary,1734285
1044,Prognosis,summary,1120828
1045,Cause,summary,4471001
1046,PersonOrg,list,1651001
1047,Other,factoid,2955136
1048,Management,list,3965516
1049,NotDisease,yn,277212
1050,Susceptibility,yn; summary,1538021
1051,Cause,list,4255093
1052,Complication,summary,3671059
1053,Diagnosis,yn; summary,3847116
1054,Other,factoid,3266444
1055,Manifestation,yn; list,1139762
1056,Management,list,3337664
1057,Cause,yn; summary,1690818
1058,Cause,yn; summary,1111099
1059,Prognosis,summary,3467691
1060,Susceptibility,summary,2827927
1061,Management,list,3564627
1062,Cause,list,3624897
1063,Cause,yn; list,2196326
1064,Management,yn; list,3937476
1065,Diagnosis,list,3825664
1066,Manifestation,list,1756463
1067,Management,list,4176662
1068,PersonOrg,list,394359
1069,Management,summary,1672780
1070,Other,factoid,3595173
1071,Cause,yn; list,463996
1072,Management,yn; list,3463758
1073,Diagnosis,list,2608553
1074,Susceptibility,yn; summary,1063595
1075,Management,yn; list,2076298
1076,Management,list,4271168
1077,Prognosis,yn; summary,2087051
1078,Other,list,1822534
1079,Diagnosis,list,321561
1080,Diagnosis,yn; summary,252001
1081,Diagnosis,summary,4041624
1082,Cause,list,1315046
1083,Susceptibility,yn; summary,592502
1084,Diagnosis,summary,2093284
1085,Prognosis,summary,2057887
1086,Diagnosis,factoid,2390199
1087,NotDisease,summary,746907
1088,Diagnosis,summary,3366625
1089,Information,summary,3343269
1090,Susceptibility,yn; summary,4407498
1091,Diagnosis,summary,2701124
1092,Information,summary,3456845
1093,Manifestation,summary,4270235
1094,NotDisease,summary,3121131
1095,Management,list,538912
1096,Diagnosis,summary,2296769
1097,Management,list,1677369
1098,Information,yn; summary,1440028
1099,Prognosis,list,3942385
1100,Management,list,3031197
1101,Diagnosis,list,2359529
1102,PersonOrg,list,1685690
1103,Complication,yn; summary,3200189
1104,Information,summary,2676270
1105,Management,list,379746
1106,Information,summary,3494279
1107,Management,list,2592077
1108,Cause,yn; summary,3869454
1109,Management,yn; list,976578
1110,Management,list,151986
1111,Management,yn; summary,3333007
1112,NotDisease,summary,4177633
1113,Management,list,1747749
1114,Management,summary,3874338
1115,PersonOrg,list,2889634
1116,Management,yn; list,2860869
1117,Information,summary,2549771
1118,Information,summary,1948851
1119,Diagnosis,list,3448865
1120,Cause,yn; summary,1086952
1121,Management,list,4214035
1122,Prognosis,summary,3843076
1123,Management,summary,1195706
1124,Diagnosis,summary,1021257
1125,Complication,yn; summary,2525947
1126,Management,yn; list,3340364
1127,Cause,summary,4165765
1128,Susceptibility,summary,3542749
1129,Other,summary,3069974
1130,PersonOrg,list,3919086
1131,Prognosis,summary,3204258
1132,NotDisease,list,4456792
1133,NotDisease,summary,891084
1134,Other,list,2901249
1135,Information,yn; summary,3259950
1136,Other,list,1057629
1137,Other,summary,3924429
1138,Susceptibility,summary,323135
1139,PersonOrg,factoid,139471
1140,Cause,yn; summary,3913848
1141,Management,list,3189037
1142,NotDisease,summary,3281493
1143,Cause,summary,1937215
1144,Information,summary,3246571
1145,Susceptibility,summary,3608568
1146,Management,list,4074773
1147,NotDisease,list,868927
1148,Other,list,4128020
1149,Management,yn; list,2465153
1150,Management,summary,1260061
1151,Management,summary,3795929
1152,Management,summary,362766
1153,Susceptibility,yn; summary,3226509
1154,Susceptibility,summary,1583622
1155,Diagnosis,list,735407
1156,PersonOrg,list,2997138
1157,Diagnosis,list,50357
1158,Management,summary,1643567
1159,Cause,yn; summary,3655079
1160,Information,summary,2218786
1161,Diagnosis,list,3270556
1162,Information,summary,1867679
1163,Management,list,900055
1164,Diagnosis,summary,2905394
1165,Diagnosis,yn; summary,450008
1166,OtherEffect,summary,733623
1167,Manifestation,yn; list,596644
1168,Prognosis,yn; summary,1841343
1169,Diagnosis,list,1126967
1170,Prognosis,summary,2466340
1171,Diagnosis,list,42391
1172,NotDisease,yn; summary,3746629
1173,Management,summary,1949194
1174,Management,summary,1801142
1175,Information,summary,3215049
1176,Cause,factoid,3547326
1177,Diagnosis,list,554293
1178,NotDisease,summary,3329791
1179,Management,list,4090535
1180,Management,summary,4421341
1181,Diagnosis,summary,465922
1182,Prognosis,summary,241067
1183,Management,list,3858091
1184,Manifestation,list,2581127
1185,NotDisease,factoid,409841
1186,Prognosis,summary,2799993
1187,Management,list,3528271
1188,Cause,yn; summary,1580303
1189,Cause,summary,1966340
1190,Information,summary,1590137
1191,Cause,yn; summary,2497860
1192,Management,list,1020573
1193,Complication,yn; summary,2032315
1194,Management,summary,3203564
1195,Management,list,624067
1196,Prognosis,summary,2534562
1197,Management,list,3392716
1198,Management,list,660433
1199,Anatomy,list,1463975
1200,Management,summary,1613247
1201,PersonOrg,factoid,834502
1202,Information,summary,4474351
1203,Information,summary,508613
1204,Prognosis,summary,747091
1205,Diagnosis,summary,3737105
1206,Diagnosis,list,3275587
1207,Cause,yn; summary,2565866
1208,Management,yn; list,2795844
1209,Susceptibility,summary,1712037
1210,Management,list,1136812
1211,Information,summary,1659504
1212,Other,factoid,431627
1213,Diagnosis,summary,2934797
1214,PersonOrg,list,2878878
1215,Diagnosis,list,2537880
1216,Diagnosis,summary,3880922
1217,NotDisease,list,979134
1218,Susceptibility,yn; summary,109564
1219,PersonOrg,list,2561146
1220,Information,summary,472878
1221,NotDisease,list,4075647
1222,Management,list,2872906
1223,Cause,list,1622594
1224,Other,factoid,2510335
1225,Prognosis,summary,3969956
1226,Susceptibility,yn; summary,529356
1227,Prognosis,summary,608527
1228,Management,list,2658093
1229,Diagnosis,summary,3871172
1230,Other,yn; summary,4382563
1231,Manifestation,summary,2779104
1232,PersonOrg,list,2630696
1233,Information,summary,2967586
1234,Management,list,2872956
1235,Anatomy,summary,4046268
1236,Cause,yn; summary,3731903
1237,Information,summary,2541876
1238,Management,list,1835910
1239,Diagnosis,yn; list,346444
1240,PersonOrg,list,2476867
1241,Diagnosis,factoid,839893
1242,Management,list,1457476
1243,Management,list,3031657
1244,Management,list,2787829
1245,Diagnosis,summary,3042803
1246,Information,summary,135769
1247,Management,summary,4227116
1248,Prognosis,summary,2887140
1249,Management,summary,1183617
1250,Management,list,708194
1251,Diagnosis,summary,856246
1252,NotDisease,summary,1265216
1253,Management,list,2855352
1254,Management,yn; list,451398
1255,Management,summary,1238628
1256,Management,yn; list,4321518
1257,Cause,yn; summary,730194
1258,Management,yn; list,1499919
1259,Prognosis,summary,281706
1260,PersonOrg,list,485759
1261,Prognosis,yn; summary,1769058
1262,Manifestation,yn; summary,1757958
1263,Management,list,2289420
1264,Management,summary,2135277
1265,Prognosis,yn; summary,2460852
1266,Diagnosis,factoid,2113865
1267,Complication,yn; summary,2317093
1268,Information,list,1980899
1269,Management,summary,2402168
1270,Prognosis,summary,542711
1271,Management,list,680739
1272,Information,summary,2865727
1273,Susceptibility,factoid,877202
1274,Diagnosis,yn; list,4062754
1275,Information,summary,3773482
1276,NotDisease,list,1281853
1277,Prognosis,summary,3094960
1278,Cause,yn; summary,2524438
1279,Susceptibility,summary,2027525
1280,Diagnosis,yn; summary,1050219
1281,Diagnosis,summary,512633
1282,NotDisease,list,3573764
1283,Cause,yn; summary,2111945
1284,Diagnosis,summary,3193255
1285,Cause,yn; summary,3873959
1286,Manifestation,yn; list,2835010
1287,Management,list,3971148
1288,Cause,summary,3150553
1289,Management,list,330636
1290,Cause,factoid,194331
1291,Cause,yn; summary,437027
1292,Management,yn; summary,2610608
1293,Anatomy,yn; summary,77875
1294,Management,yn; list,2238964
1295,Information,summary,1616364
1296,Information,summary,670194
1297,PersonOrg,list,3828562
1298,Information,summary,1600073
1299,NotDisease,list,3699911
1300,Diagnosis,yn; summary,1919005
1301,NotDisease,summary,1102659
1302,Susceptibility,summary,1991599
1303,Cause,yn; summary,2302857
1304,Diagnosis,summary,3951646
1305,Cause,yn; summary,828164
1306,Manifestation,list,1848733
1307,Prognosis,summary,4249142
1308,Information,summary,3900661
1309,Cause,list,2252966
1310,Information,summary,308013
1311,Management,yn; list,1264113
1312,Prognosis,summary,3169576
1313,NotDisease,summary,1761019
1314,Prognosis,yn; summary,3706042
1315,Management,list,1505576
1316,Susceptibility,yn; summary,2943742
1317,Information,summary,2631387
1318,NotDisease,factoid,4198982
1319,Information,yn; summary,314420
1320,Information,summary,1788429
1321,Information,summary,2565341
1322,Cause,yn; summary,2897437
1323,Management,list,1914423
1324,PersonOrg,list,2826952
1325,PersonOrg,yn; list,4193370
1326,Susceptibility,summary,4323656
1327,Information,summary,177651
1328,OtherEffect,summary,205599
1329,Susceptibility,yn; summary,2814785
1330,Management,summary,1585816
1331,Cause,yn; summary,2439029
1332,Management,list,4216434
1333,Cause,yn; summary,4456853
1334,PersonOrg,factoid,476971
1335,Management,yn; list,2096382
1336,Diagnosis,summary,2455278
1337,Diagnosis,yn; list,2974253
1338,Information,factoid,2475307
1339,Diagnosis,yn; summary,2751319
1340,PersonOrg,list,3084077
1341,Cause,summary,218311
1342,Prognosis,summary,800867
1343,Diagnosis,summary,1476330
1344,Information,summary,3032716
1345,Cause,summary,736589
1346,Cause,yn; summary,4054826
1347,Cause,yn; summary,3875951
1348,Information,summary,368807
1349,Other,yn; list,2700774
1350,Diagnosis,factoid,2456144
1351,Management,yn; list,3729680
1352,Management,yn; summary,1031024
1353,Susceptibility,yn; summary,553315
1354,Prognosis,summary,772831
1355,Management,list,1581702
1356,Management,list,2484949
1357,Information,summary,4268826
1358,Management,summary,2512542
1359,Diagnosis,list,1699353
1360,NotDisease,yn; summary,431431
1361,Diagnosis,yn; summary,4032624
1362,Prognosis,summary,2354677
1363,Manifestation,list,3631516
1364,Information,summary,1870226
1365,NotDisease,factoid,2923002
1366,Information,summary,3257496
1367,PersonOrg,factoid,2142830
1368,Management,yn; list,2035302
1369,Management,yn; list,510350
1370,Prognosis,yn; summary,4180766
1371,Manifestation,summary,3562354
1372,WebSearch,list,2236900
1373,Information,summary,1577538
1374,Manifestation,list,1918010
1375,PersonOrg,list,4172669
1376,PersonOrg,yn; list,207044
1377,Susceptibility,summary,4269646
1378,PersonOrg,list,2553338
1379,Management,summary,1411739
1380,Prognosis,yn; summary,1305600
1381,Diagnosis,summary,3489943
1382,NotDisease,factoid,1428113
1383,Cause,yn; summary,444910
1384,Complication,yn; summary,1069502
1385,Diagnosis,summary,4218793
1386,Susceptibility,yn; list,350467
1387,Cause,yn; summary,4127528
1388,Management,list,2861405
1389,Prognosis,summary,1750197
1390,Information,summary,3108371
1391,Diagnosis,summary,1368486
1392,Information,summary,3550215
1393,Information,summary,2822177
1394,Diagnosis,summary,2004416
1395,Cause,factoid,4055706
1396,Diagnosis,summary,190230
1397,Information,yn; summary,1477718
1398,NotDisease,yn; summary,1348348
1399,Prognosis,summary,3687171
1400,NotDisease,factoid,3212400
1401,Manifestation,summary,2843498
1402,Information,summary,2081002
1403,Management,yn; summary,3003797
1404,Susceptibility,summary,3129830
1405,WebSearch,list,845659
1406,Information,summary,3575994
1407,Prognosis,summary,2423572
1408,PersonOrg,summary,2170524
1409,OtherEffect,summary,2488975
1410,Susceptibility,list,2527809
1411,NotDisease,summary,4028520
1412,Susceptibility,summary,3475874
1413,Management,list,2465842
1414,WebSearch,summary,3354863
1415,Prognosis,list,3143435
1416,PersonOrg,list,2955481
1417,Manifestation,list,4121807
1418,Prognosis,summary,1805865
1419,Information,summary,2153804
1420,Cause,yn; list,676546
1421,Diagnosis,summary,2196941
1422,WebSearch,list,1430875
1423,Prognosis,yn; summary,747528
1424,Management,list,581571
1425,Management,summary,4150429
1426,Prognosis,summary,2340111
1427,Management,list,1334725
1428,Management,list,3744472
1429,Prognosis,yn; summary,1224217
1430,Cause,list,2792099
1431,NotDisease,list,1271497
1432,Information,summary,4171269
1433,Prognosis,summary,3613235
1434,Other,list,3040698
1435,OtherEffect,yn; summary,3982813
1436,Information,summary,1653973
1437,Susceptibility,summary,1913329
1438,Information,yn; summary,1090374
1439,Prognosis,yn; summary,4080546
1440,Management,yn; list,1517098
1441,Information,summary,1006533
1442,NotDisease,factoid,1390346
1443,Management,list,1437984
1444,Management,list,2762394
1445,Diagnosis,summary,1094065
1446,Prognosis,summary,1264593
1447,Complication,yn; summary,3073815
1448,Diagnosis,summary,1660036
1449,WebSearch,list,2698607
1450,Information,factoid,2069404
1451,Cause,yn; summary,1049483
1452,NotDisease,yn,3171485
1453,Cause,yn; summary,41205
1454,Cause,yn; summary,4286754
1455,Susceptibility,summary,2286762
1456,Information,summary,1627105
1457,Diagnosis,list,1869938
1458,Manifestation,list,2809205
1459,Cause,yn; summary,648106
1460,Diagnosis,summary,3012941
1461,Diagnosis,yn; summary,4419207
1462,Management,yn; list,670587
1463,Information,summary,3504757
1464,Prognosis,summary,982459
1465,NotDisease,factoid,2182963
1466,Cause,summary,112239
1467,NotDisease,factoid,1401440
1468,PersonOrg,yn; list,1243603
1469,Cause,yn; summary,2085036
1470,Diagnosis,factoid,2470668
1471,Management,summary,4375881
1472,Prognosis,summary,873776
1473,Diagnosis,summary,3677108
1474,Susceptibility,factoid,2663812
1475,Prognosis,yn; summary,3224886
1476,Information,summary,2349701
1477,Other,list,1152493
1478,NotDisease,summary,108615
1479,PersonOrg,factoid,2335823
1480,Cause,yn; summary,3713265
1481,Prognosis,summary,685484
1482,Management,yn; list,3372141
1483,Anatomy,summary,1091164
1484,Management,list,2155591
1485,PersonOrg,list,1541733
1486,Cause,yn; summary,1252541
1487,Diagnosis,list,1901601
1488,Cause,summary,1886636
1489,NotDisease,summary,1877074
1490,Cause,yn; summary,1160644
1491,Management,summary,1660252
1492,Management,list,1634320
1493,Information,summary,2247509
1494,Diagnosis,list,401486
1495,Prognosis,summary,906622
1496,Prognosis,summary,2610830
1497,NotDisease,list,2216637
1498,Management,yn; list,3509121
1499,Diagnosis,yn; summary,3476709
1500,NotDisease,list,525675
1501,NotDisease,yn,74773
1502,Management,summary,1366507
1503,Information,summary,1798497
1504,PersonOrg,factoid,954969
1505,Diagnosis,summary,1987975
1506,Information,summary,3407974
1507,Cause,yn; summary,1434797
1508,Information,summary,3490639
1509,NotDisease,yn,3391954
1510,Management,summary,4078267
1511,Management,list,520586
1512,Prognosis,yn; list,582328
1513,Management,list,3421258
1514,PersonOrg,list,1138585
1515,Management,summary,605852
1516,Complication,yn; summary,1069490
1517,Cause,yn; summary,4129056
1518,Management,list,2093826
1519,Diagnosis,summary,1448953
1520,Cause,yn; summary,290590
1521,Information,summary,3789131
1522,PersonOrg,list,2108016
1523,Other,summary,3090860
1524,PersonOrg,factoid,1682088
1525,Diagnosis,summary,2338612
1526,Susceptibility,summary,2626253
1527,Prognosis,summary,4143825
1528,Other,yn,4203096
1529,Diagnosis,list,834609
1530,Management,summary,2754231
1531,Prognosis,yn; summary,3144422
1532,Information,yn; summary,2578706
1533,NotDisease,yn; summary,331122
1534,Information,summary,2501501
1535,Susceptibility,summary,2423206
1536,Management,list,634156
1537,PersonOrg,list,1015919
1538,Management,list,157060
1539,Prognosis,summary,4172998
1540,OtherEffect,summary,3519161
1541,Prognosis,summary,1577002
1542,Cause,yn; summary,2203452
1543,Manifestation,list,4475429
1544,Cause,yn; summary,1445529
1545,Management,yn; list,1533508
1546,Prognosis,summary,3147332
1547,Diagnosis,factoid,1772466
1548,Manifestation,summary,1866330
1549,Susceptibility,factoid,1250
1550,Manifestation,list,1078894
1551,Manifestation,summary,2697791
1552,Prognosis,summary,2883402
1553,NotDisease,factoid,3856733
1554,Management,list,4274928
1555,Manifestation,list,2155909
1556,Information,summary,3550215
1557,Management,yn; list,1136446
1558,Cause,yn; summary,1554208
1559,Information,summary,2565341
1560,Prognosis,yn; summary,4374494
1561,Anatomy,summary,2525094
1562,NotDisease,list,3795841
1563,Diagnosis,factoid,482818
1564,NotDisease,summary,1147161
1565,PersonOrg,list,4341794
1566,Information,yn; summary,1243051
1567,Manifestation,list,3886461
1568,Management,yn; list,4159946
1569,NotDisease,list,1754963
1570,Other,summary,3903788
1571,Diagnosis,summary,1896272
1572,NotDisease,list,2478165
1573,PersonOrg,list,3124910
1574,Diagnosis,summary,2443751
1575,NotDisease,factoid,3310156
1576,Diagnosis,summary,2060654
1577,Prognosis,summary,3917357
1578,Diagnosis,summary,3836031
1579,Management,list,1120569
1580,Management,yn; summary,1478578
1581,Management,list,2745628
1582,Complication,summary,3082237
1583,Diagnosis,list,268766
1584,PersonOrg,list,565802
1585,Information,summary,3259791
1586,Diagnosis,list,915657
1587,Information,summary,2986658
1588,Information,summary,988462
1589,Susceptibility,yn; summary,3764946
1590,Cause,yn; summary,3972710
1591,Susceptibility,summary,1501610
1592,Management,list,2942216
1593,Cause,summary,3513071
1594,Management,list,2305635
1595,WebSearch,list,3469654
1596,Management,list,663605
1597,WebSearch,yn; summary,1644791
1598,Susceptibility,summary,1186952
1599,Information,factoid,4384342
1600,Cause,list,4013193
1601,Prognosis,yn; summary,1219294
1602,Diagnosis,summary,4016979
1603,Information,summary,4305780
1604,PersonOrg,list,174653
1605,Prognosis,yn; summary,3615875
1606,OtherEffect,summary,3714703
1607,Management,yn; list,2234962
1608,Information,summary,1286558
1609,Management,list,3460875
1610,Other,summary,490800
1611,Diagnosis,list,1143683
1612,Management,yn; list,852462
1613,Prognosis,summary,3579592
1614,Diagnosis,summary,284630
1615,Management,list,2687225
1616,PersonOrg,summary,3480369
1617,Management,summary,871511
1618,Susceptibility,yn; summary,115237
1619,Susceptibility,factoid,4344414
1620,Cause,yn; summary,536015
1621,Management,yn; list,3458577
1622,Prognosis,summary,2716004
1623,PersonOrg,list,3156110
1624,Information,summary,1296195
1625,Diagnosis,summary,2757935
1626,Information,summary,2213639
1627,Diagnosis,summary,992231
1628,Cause,factoid,576607
1629,Manifestation,list,2818614
1630,NotDisease,yn,4312855
1631,Cause,yn; summary,3820511
1632,Management,list,1343438
1633,Diagnosis,yn; summary,107412
1634,Management,list,2892186
1635,Prognosis,summary,1766562
1636,Management,summary,821762
1637,WebSearch,list,3752412
1638,Prognosis,yn; summary,3924218
1639,Information,summary,2105032
1640,Anatomy,summary,3194582
1641,PersonOrg,list,1830565
1642,Management,list,2393580
1643,Diagnosis,summary,2238423
1644,Information,summary,1480838
1645,Cause,yn; summary,2193133
1646,Prognosis,summary,3846953
1647,Cause,list,3942030
1648,OtherEffect,list,1340600
1649,Other,list,3202689
1650,Cause,yn; summary,913420
1651,Cause,list,1567999
1652,Prognosis,summary,2935976
1653,NotDisease,summary,3177706
1654,Diagnosis,list,3326029
1655,Management,yn; list,3236446
1656,Management,yn; list,233976
1657,Diagnosis,list,4126717
1658,PersonOrg,list,3279040
1659,Diagnosis,yn; summary,1493783
1660,OtherEffect,list,4120101
1661,Management,summary,359345
1662,Complication,yn; summary,3548128
1663,PersonOrg,summary,1610933
1664,Complication,yn; summary,667019
1665,Management,list,3888055
1666,Information,summary,2117801
1667,Management,list,4302299
1668,PersonOrg,list,2900213
1669,Information,summary,4093187
1670,Cause,yn; summary,4466530
1671,Prognosis,summary,23263
1672,Management,list,1656960
1673,Cause,yn; summary,2096494
1674,Manifestation,list,1789135
1675,Information,summary,3002497
1676,PersonOrg,list,1911775
1677,Diagnosis,factoid,985725
1678,Information,summary,3383270
1679,Management,list,3048970
1680,PersonOrg,list,563028
1681,Information,summary,1180095
1682,Cause,yn; summary,1528906
1683,Management,summary,2926153
1684,Anatomy,summary,1779549
1685,NotDisease,yn,2877976
1686,Information,factoid,1739634
1687,Information,summary,744405
1688,WebSearch,list,153440
1689,Management,list,2515340
1690,Diagnosis,summary,867701
1691,Prognosis,list,1242899
1692,Management,list,1136127
1693,Manifestation,list,1798863
1694,Management,summary,2917499
1695,Management,list,4455891
1696,Information,summary,473629
1697,Susceptibility,summary,1464663
1698,Susceptibility,summary,2702657
1699,Management,list,3000681
1700,NotDisease,list,1566582
1701,Susceptibility,yn; summary,1510288
1702,NotDisease,yn; summary,2564108
1703,Information,summary,3189508
1704,Cause,yn; summary,356881
1705,Information,yn; summary,1079619
1706,Cause,yn; summary,908669
1707,Management,list,950061
1708,Information,summary,2675730
1709,Cause,yn; summary,479018
1710,Information,summary,1832045
1711,Manifestation,summary,2131963
1712,Diagnosis,list,4422516
1713,Prognosis,yn; summary,151273
1714,Other,summary,2721195
1715,Other,yn; summary,4446470
1716,Management,list,4276959
1717,Management,list,2259638
1718,NotDisease,list,1186957
1719,Management,summary,2125515
1720,Diagnosis,summary,963607
1721,Diagnosis,summary,1378669
1722,Management,summary,4459186
1723,PersonOrg,yn; summary,2425724
1724,Information,summary,3353264
1725,Information,summary,1032186
1726,Management,yn; list,1393626
1727,Anatomy,yn; summary,1078892
1728,Manifestation,list,2680253
1729,Other,yn; summary,3031304
1730,Cause,yn; summary,492198
1731,Manifestation,list,3298676
1732,WebSearch,list,1525825
1733,Cause,yn; summary,4423484
1734,Management,summary,2534397
1735,Manifestation,list,3566082
1736,PersonOrg,list,4375543
1737,Management,list,4032020
1738,Management,summary,4044203
1739,Management,yn; list,528499
1740,NotDisease,yn; summary,3145276
1741,Cause,yn; summary,4330991
1742,Management,summary,857091
1743,Management,list,1963766
1744,Management,yn; summary,3382809
1745,Prognosis,yn; summary,1286014
1746,Manifestation,list,1583729
1747,Diagnosis,factoid,2670804
1748,PersonOrg,list,3428304
1749,PersonOrg,list,3019361
1750,Prognosis,summary,286878
1751,PersonOrg,list,2949167
1752,Prognosis,summary,197877
1753,NotDisease,summary,1295665
1754,Management,list,2267532
1755,Diagnosis,list,411782
1756,Diagnosis,list,3041279
1757,Diagnosis,summary,215325
1758,Anatomy,summary,346403
1759,Management,summary,2814959
1760,Cause,yn; summary,3002895
1761,Other,factoid,3497609
1762,PersonOrg,summary,759212
1763,Management,list,2490882
1764,NotDisease,yn; summary,2696541
1765,NotDisease,summary,654396
1766,Other,summary,912078
1767,Diagnosis,list,4474879
1768,Information,summary,2663202
1769,Management,list,3900386
1770,Management,yn; list,3337329
1771,OtherEffect,list,2647776
1772,Complication,yn; summary,3467767
1773,Management,yn; list,286644
1774,Diagnosis,list,4144760
1775,Management,yn; list,54482
1776,OtherEffect,yn; summary,1113042
1777,Management,list,2686555
1778,Management,yn; summary,3550954
1779,Management,list,1655193
1780,Cause,yn; summary,2773414
1781,NotDisease,list,1931251
1782,Diagnosis,list,4432952
1783,Cause,list,3899101
1784,Diagnosis,summary,1024726
1785,Diagnosis,factoid,3731409
1786,Management,list,2780668
1787,Susceptibility,summary,1403421
1788,NotDisease,factoid,2607432
1789,Diagnosis,summary,4180071
1790,Management,list,491417
1791,Diagnosis,summary,3392401
1792,PersonOrg,list,435211
1793,Other,summary,3388160
1794,Susceptibility,summary,4341536
1795,Management,list,3439720
1796,Diagnosis,summary,2208675
1797,Susceptibility,yn; summary,1389009
1798,Management,summary,4081105
1799,Management,yn; summary,4227481
1800,Susceptibility,summary,4275899
1801,Diagnosis,summary,3302198
1802,PersonOrg,list,754084
1803,PersonOrg,yn; list,4178922
1804,Diagnosis,summary,888262
1805,Management,list,4278270
1806,NotDisease,summary,116046
1807,OtherEffect,yn; summary,1200288
1808,Diagnosis,summary,3545478
1809,OtherEffect,summary,1206724
1810,Management,list,750057
1811,Complication,list,827942
1812,Management,list,2898060
1813,NotDisease,yn; summary,303472
1814,PersonOrg,list,3179400
1815,Manifestation,yn; summary,231698
1816,Prognosis,yn; summary,2319741
1817,Information,summary,1334718
1818,Management,yn; list,818691
1819,Management,yn; list,4036199
1820,Prognosis,factoid,4387304
1821,PersonOrg,list,2601138
1822,Manifestation,list,723065
1823,Management,summary,1606641
1824,Diagnosis,list,897992
1825,Information,summary,2839421
1826,Information,summary,1052256
1827,Diagnosis,list,3050313
1828,Other,summary,747743
1829,Cause,yn; summary,1629458
1830,Cause,summary,1118697
1831,Susceptibility,yn; summary,379914
1832,PersonOrg,summary,3573833
1833,Manifestation,list,3906890
1834,PersonOrg,list,1921329
1835,NotDisease,list,533478
1836,Complication,yn; summary,3672660
1837,Diagnosis,summary,2513058
1838,Management,yn; summary,2373915
1839,WebSearch,list,54436
1840,Management,yn; summary,2870264
1841,Management,summary,1670219
1842,WebSearch,list,1819104
1843,Diagnosis,factoid,2440070
1844,Information,summary,3477530
1845,Diagnosis,summary,2491803
1846,NotDisease,summary,4214432
1847,Management,list,1416645
1848,Management,yn; list,3764757
1849,Management,list,4174082
1850,NotDisease,yn; summary,2407830
1851,Information,summary,3691719
1852,PersonOrg,list,569879
1853,Management,yn; list,669753
1854,PersonOrg,factoid,2936196
1855,Prognosis,yn; summary,4129347
1856,Diagnosis,yn; list,2642927
1857,NotDisease,summary,2295779
1858,Management,summary,2861967
1859,Management,list,4397314
1860,NotDisease,yn,1568906
1861,Prognosis,summary,3697634
1862,Management,summary,3405836
1863,Cause,yn; summary,2911631
1864,Information,summary,1645982
1865,WebSearch,list,4288884
1866,OtherEffect,yn; summary,1260331
1867,Management,list,2859484
1868,Management,list,3702082
1869,Management,list,4105278
1870,Management,summary,582097
1871,Susceptibility,yn; summary,3440312
1872,Management,summary,4392206
1873,Diagnosis,yn; summary,4040124
1874,Prognosis,yn; summary,3144178
1875,Prognosis,summary,4264104
1876,Management,summary,3822422
1877,Management,list,2464478
1878,NotDisease,list,3940388
1879,Cause,summary,3672856
1880,PersonOrg,yn; list,1624591
1881,NotDisease,list,1886846
1882,Information,summary,624019
1883,OtherEffect,yn; summary,1820765
1884,OtherEffect,yn; summary,1084551
1885,Prognosis,factoid,1505668
1886,Cause,yn; summary,3648762
1887,Diagnosis,list,3583610
1888,Other,list,177917
1889,NotDisease,summary,1974414
1890,Management,yn; list,2045956
1891,Management,list,3317626
1892,Management,yn; summary,1135120
1893,PersonOrg,list,3934442
1894,PersonOrg,list,3767924
1895,Diagnosis,yn; summary,1646393
1896,Other,yn; list,956932
1897,Manifestation,list,1819547
1898,Diagnosis,summary,2386636
1899,Management,list,1564454
1900,Management,yn; list,482895
1901,NotDisease,summary,1972022
1902,Susceptibility,yn; summary,63947
1903,NotDisease,summary,1429345
1904,WebSearch,list,751349
1905,Manifestation,yn; list,947022
1906,Cause,yn; summary,2156801
1907,Susceptibility,summary,3611703
1908,Management,list,343949
1909,Management,list,815608
1910,OtherEffect,yn; summary,259360
1911,Diagnosis,summary,58359
1912,NotDisease,yn; summary,1506083
1913,Management,list,4353598
1914,NotDisease,list,4419339
